bank,branch,service,street,city,state,zip,latitude,longitude
Fremont Bank,Brentwood,Full Service Brick and Mortar Office,200 Sand Creek Road - Suite F,Brentwood,CA,94513,37.94639918,-121.7003372
Fremont Bank,Brookvale,Full Service Brick and Mortar Office,3909a Decoto Road,Fremont,CA,94536,37.57149277,-122.0321049
Fremont Bank,Carmel,Full Service Brick and Mortar Office,26356 Carmel Rancho Lane,Carmel,CA,93923,36.54055542,-121.9057593
Fremont Bank,Castro Valley,Full Service Brick and Mortar Office,3549 Castro Valley Boulevard,Castro Valley,CA,94546,37.69532298,-122.0730138
Fremont Bank,Downtown Danville,Full Service Brick and Mortar Office,210 Railroad Avenue,Danville,CA,94526,37.82056757,-121.9996287
Fremont Bank,Dublin,Full Service Brick and Mortar Office,3866 Fallon Road,Dublin,CA,94568,37.7043633,-121.8509896
Fremont Bank,Fremont Bank,Full Service Brick and Mortar Office,"39005 Fremont Hub, Suite 341",Fremont,CA,94538,37.54633856,-121.9889548
Fremont Bank,Fremont Hub,Full Service Brick and Mortar Office,"39005 Fremont Hub, Suite 341",Fremont,CA,94538,37.54633856,-121.9889548
Fremont Bank,Hayward,Full Service Brick and Mortar Office,1679 Industrial Parkway West,Hayward,CA,94544,37.617984,-122.0689215
Fremont Bank,Koll Center Parkway,Full Service Brick and Mortar Office,"6654 Koll Center Parkway, Suite 345",Pleasanton,CA,94566,37.65919024,-121.8989064
Fremont Bank,Mission Bay,Full Service Brick and Mortar Office,200 Townsend Street,San Francisco,CA,94105,37.778805,-122.393106
Fremont Bank,Mission Valley,Full Service Brick and Mortar Office,40031 Mission Boulevard,Fremont,CA,94539,37.55698968,-121.9513609
Fremont Bank,Newark,Full Service Brick and Mortar Office,"5829 Jarvis Avenue, Suite C",Newark,CA,94560,37.55242497,-122.0477181
Fremont Bank,Rockridge,Full Service Brick and Mortar Office,"6300 College Avenue, Suite 160",Oakland,CA,94618,37.850373,-122.2523337
Fremont Bank,San Jose,Full Service Brick and Mortar Office,160 West Santa Clara St - Suite 100,San Jose,CA,95113,37.334466,-121.89294
Fremont Bank,San Leandro,Full Service Brick and Mortar Office,1480 East 14th Street,San Leandro,CA,94577,37.72372322,-122.1540599
Fremont Bank,San Ramon Valley,Full Service Brick and Mortar Office,"21001 San Ramon Valley Blvd,suite D3",San Ramon,CA,94583,37.724094,-121.944348
Fremont Bank,Santa Rosa Loan Production Office,Limited Service Loan Production Office,"182 Farmers Lane, Suite 205",Santa Rosa,CA,95405,38.45112733,-122.6875092
Fremont Bank,South Livermore,Full Service Brick and Mortar Office,1879 Holmes Street,Livermore,CA,94550,37.66212491,-121.7803132
Fremont Bank,Walnut Creek,Full Service Brick and Mortar Office,1735 N. Broadway,Walnut Creek,CA,94596,37.90308118,-122.061236
Fremont Bank,Warm Springs,Full Service Brick and Mortar Office,46635 Mission Boulevard,Fremont,CA,94539,37.490977,-121.9283706
Fremont Bank,Www.Fremontbank.com,Full Service Cyber Office,25151 Clawiter Rd,Hayward,CA,94545,37.63658529,-122.1198063
First-Citizens Bank & Trust Company,Beverly Hills Office,Full Service Brick and Mortar Office,350 S. Beverly Drive,Beverly Hills,CA,90212,34.06044563,-118.3990409
First-Citizens Bank & Trust Company,Carlsbad,Full Service Brick and Mortar Office,6088 Innovation Way,Carlsbad,CA,92009,33.12921863,-117.2593043
First-Citizens Bank & Trust Company,Corona,Full Service Brick and Mortar Office,1120 El Camino Avenue,Corona,CA,92879,33.870257,-117.5393348
First-Citizens Bank & Trust Company,El Cajon,Full Service Brick and Mortar Office,175 West Main Street,El Cajon,CA,92020,32.794677,-116.963352
First-Citizens Bank & Trust Company,El Segundo Main Office,Full Service Retail Office,898 N Pacific Coast Highway,El Segundo,CA,90245,33.928731,-118.396201
First-Citizens Bank & Trust Company,Encino,Full Service Brick and Mortar Office,"16055 Ventura Boulevard, Ste 110",Encino,CA,91436,34.1563119,-118.4831301
First-Citizens Bank & Trust Company,Escondido,Full Service Brick and Mortar Office,360 West Grand Ave.,Escondido,CA,92025,33.119946,-117.085473
First-Citizens Bank & Trust Company,Folsom,Full Service Brick and Mortar Office,1320 East Bidwell Street,Folsom,CA,95630,38.669031,-121.1496075
First-Citizens Bank & Trust Company,Glendale Office,Full Service Brick and Mortar Office,"655 North Central Avenue, Suite 1500",Glendale,CA,91203,34.155585,-118.2592485
First-Citizens Bank & Trust Company,La Jolla,Full Service Brick and Mortar Office,835 Pearl Street,La Jolla,CA,92037,32.839902,-117.273987
First-Citizens Bank & Trust Company,Mission Viejo,Full Service Brick and Mortar Office,26980 Crown Valley Parkway,Mission Viejo,CA,92691,33.561459,-117.668727
First-Citizens Bank & Trust Company,Murrieta,Full Service Brick and Mortar Office,41520 Ivy Street,Murrieta,CA,92562,33.555231,-117.204813
First-Citizens Bank & Trust Company,Newport Beach,Full Service Brick and Mortar Office,1201 Dove Street,Newport Beach,CA,92660,33.66141669,-117.8655866
